nome_completo;email;cidade_estado;profissao_contextual
Lucas Ferreira;[email];Fortaleza, CE;Engenheiro de Energia Solar
Juliana Martins;[email];Salvador, BA;Analista de Performance de Parques Eólicos
Carlos Eduardo Lima;[email];Uberlândia, MG;Técnico de Manutenção de Turbinas Eólicas
Renata Souza;[email];Recife, PE;Engenheira de Interconexão
Thiago Rocha;[email];Juazeiro, BA;Gestor de O&M Solar
Fernanda Pires;[email];Caucaia, CE;Especialista em SCADA
André Almeida;[email];Montes Claros, MG;Planejador de Manutenção
Camila Duarte;[email];Ipojuca, PE;Analista de Projetos Solares
Marcelo Tavares;[email];Feira de Santana, BA;Eletricista Fotovoltaico
Tatiane Ribeiro;[email];Aracati, CE;Analista de Licenciamento Ambiental – Renováveis
Bruno Costa;[email];Belo Horizonte, MG;Engenheiro de Energia Eólica
Patrícia Lima;[email];Serra Talhada, PE;Técnica de Manutenção de Turbinas Eólicas
Gabriel Mendes;[email];Caetité, BA;Coordenador de Operações de Parque Solar
Aline Barbosa;[email];Camocim, CE;Analista de Performance de Parques Solares
Rodrigo Nascimento;[email];Uberaba, MG;Engenheiro de Interconexão
Vanessa Cardoso;[email];Petrolina, PE;Gestora de O&M Solar
Fábio Moreira;[email];Barreiras, BA;Especialista em SCADA
Isabela Freitas;[email];Sobral, CE;Planejadora de Manutenção
Diego Santana;[email];Janaúba, MG;Analista de Projetos Solares
Letícia Gomes;[email];Garanhuns, PE;Eletricista Fotovoltaica
Henrique Araújo;[email];Salvador, BA;Engenheiro de Energia Solar
Mariana Castro;[email];Fortaleza, CE;Analista de Viabilidade de Projetos Solares
Eduardo Pinto;[email];Pirapora, MG;Técnico de Manutenção de Turbinas Eólicas
Natália Teixeira;[email];Recife, PE;Engenheira de Interconexão
João Pedro Silveira;[email];Juazeiro, BA;Gestor de O&M Solar
Bruna Carvalho;[email];Caucaia, CE;Especialista em SCADA
Felipe Andrade;[email];Montes Claros, MG;Planejador de Manutenção
Daniela Lopes;[email];Ipojuca, PE;Analista de Performance de Parques Eólicos
Rafael Cunha;[email];Feira de Santana, BA;Engenheiro de Energia Eólica
Carla Menezes;[email];Aracati, CE;Técnica de Manutenção de Turbinas Eólicas
Leonardo Brito;[email];Uberlândia, MG;Analista de Licenciamento Ambiental – Renováveis
Juliane Silva;[email];Serra Talhada, PE;Engenheira de Interconexão
Matheus Oliveira;[email];Caetité, BA;Gestor de O&M Solar
Paula Nunes;[email];Camocim, CE;Especialista em SCADA
Vinícius Ramos;[email];Belo Horizonte, MG;Planejador de Manutenção
Amanda Figueiredo;[email];Petrolina, PE;Analista de Projetos Solares
Gustavo Reis;[email];Barreiras, BA;Eletricista Fotovoltaico
Larissa Monteiro;[email];Sobral, CE;Engenheira de Energia Solar
Pedro Henrique Dias;[email];Uberaba, MG;Analista de Performance de Parques Solares
Simone Bastos;[email];Garanhuns, PE;Engenheira de Interconexão
Alexandre Vieira;[email];Salvador, BA;Técnico de Manutenção de Turbinas Eólicas
Débora Neves;[email];Fortaleza, CE;Analista de Viabilidade de Projetos Solares
Caio Barbosa;[email];Pirapora, MG;Gestor de O&M Solar
Elaine Rocha;[email];Recife, PE;Especialista em SCADA
Murilo Fernandes;[email];Juazeiro, BA;Planejador de Manutenção
Tatiana Leal;[email];Caucaia, CE;Analista de Projetos Solares
Fernando Queiroz;[email];Montes Claros, MG;Eletricista Fotovoltaico
Bianca Azevedo;[email];Ipojuca, PE;Engenheira de Energia Eólica
Sérgio Matos;[email];Feira de Santana, BA;Analista de Licenciamento Ambiental – Renováveis
Luana Campos;[email];Aracati, CE;Analista de Performance de Parques Eólicos